Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java
Match: ActionEvent
Match: jButton1ActionPerformed
Match: GroupLayout
Match: jPanel2Layout
Match: GroupLayout
Match: jPanel2Layout
Match: jPanel2Layout
Match: setHorizontalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: addContainerGap
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel2Layout
Match: setVerticalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addContainerGap
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jScrollPane2
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jTextField1
Match: GroupLayout
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jTextField1
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jScrollPane2
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: initComponents
Match: jButton1ActionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: jTextArea1
Match: jTextField1
Match: JOptionPane
Match: showMessageDialog
Match: jTextArea1
Match: jTextField1
Match: toCharArray
Match: StringBuilder
Match: StringBuilder
Match: jTextArea2
Match: jButton1ActionPerformed
Match: defaultstate=
Match: introduced
Match: //download
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: Encryption
Match: InstantiationException
Match: Encryption
Match: IllegalAccessException
Match: Encryption
Match: UnsupportedLookAndFeelException
Match: Encryption
Match: EventQueue
Match: invokeLater
Match: Encryption
Match: setVisible
Match: declaration
Match: modify//GEN
Match: JScrollPane
Match: jScrollPane1
Match: JScrollPane
Match: jScrollPane2
Match: jTextArea1
Match: jTextArea2
Match: JTextField
Match: jTextField1
Match: declaration//GEN
Potential hidden ASCII Encoding detected:
Match: package TextSteganography;
Match: import javax.swing.JOptionPane;
Match:  * @author Hadi
Match: public class Text_Encryption extends javax.swing.JFrame {
Match:     public Text_Encryption() {
Match:         initComponents();
Match:      * This method is called from within the constructor to initialize the form.
Match:      * WARNING: Do NOT modify this code. The content of this method is always
Match:      * regenerated by the Form Editor.
Match:     @SuppressWarnings("unchecked")
Match:     // <editor-fold defaultstate="collapsed" desc="Generated Code">//GEN-BEGIN:initComponents
Match:     private void initComponents() {
Match:         jPanel1 = new javax.swing.JPanel();
Match:         jScrollPane1 = new javax.swing.JScrollPane();
Match:         jTextArea1 = new javax.swing.JTextArea();
Match:         jTextField1 = new javax.swing.JTextField();
Match:         jLabel1 = new javax.swing.JLabel();
Match:         jScrollPane2 = new javax.swing.JScrollPane();
Match:         jTextArea2 = new javax.swing.JTextArea();
Match:         jPanel2 = new javax.swing.JPanel();
Match:         jButton3 = new javax.swing.JButton();
Match:         jButton2 = new javax.swing.JButton();
Match:         jButton1 = new javax.swing.JButton();
Match:         setDefaultCloseOperation(javax.swing.WindowConstants.DISPOSE_ON_CLOSE);
Match:         jTextArea1.setColumns(20);
Match:         jTextArea1.setFont(new java.awt.Font("Monospaced", 0, 18)); // NOI18N
Match:         jTextArea1.setLineWrap(true);
Match:         jTextArea1.setRows(5);
Match:         jTextArea1.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Enter the Message", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Tahoma", 1, 12))); // NOI18N
Match:         jScrollPane1.setViewportView(jTextArea1);
Match:         jTextField1.setFont(new java.awt.Font("Tahoma", 0, 14)); // NOI18N
Match:         jLabel1.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jLabel1.setHorizontalAlignment(javax.swing.SwingConstants.CENTER);
Match:         jLabel1.setText("Enter a number between 1 to 10 to Encode Text : ");
Match:         jTextArea2.setColumns(20);
Match:         jTextArea2.setFont(new java.awt.Font("Monospaced", 0, 18)); // NOI18N
Match:         jTextArea2.setLineWrap(true);
Match:         jTextArea2.setRows(5);
Match:         jTextArea2.setBorder(javax.swing.BorderFactory.createTitledBorder(null, "Your Encrypted Message : ", javax.swing.border.TitledBorder.DEFAULT_JUSTIFICATION, javax.swing.border.TitledBorder.DEFAULT_POSITION, new java.awt.Font("Tahoma", 1, 12))); // NOI18N
Match:         jScrollPane2.setViewportView(jTextArea2);
Match:         jPanel2.setBackground(new java.awt.Color(6, 6, 6));
Match:         jButton3.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButton3.setText("Reset");
Match:         jButton2.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButton2.setText("Save");
Match:         jButton1.setFont(new java.awt.Font("Tahoma", 1, 18)); // NOI18N
Match:         jButton1.setText("Embed");
Match:         jButton1.addActionListener(new java.awt.event.ActionListener() {
Match:             public void actionPerformed(java.awt.event.ActionEvent evt) {
Match:                 jButton1ActionPerformed(evt);
Match:             }
Match:         });
Match:         javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
Match:         jPanel2.setLayout(jPanel2Layout);
Match:         jPanel2Layout.setHorizontalGroup(
Match:             jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel2Layout.createSequentialGroup()
Match:                 .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:                 .addComponent(jButton3, javax.swing.GroupLayout.PREFERRED_SIZE, 119, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(18, 18, 18)
Match:                 .addComponent(jButton2, javax.swing.GroupLayout.PREFERRED_SIZE, 131, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(18, 18, 18)
Match:                 .addComponent(jButton1, javax.swing.GroupLayout.PREFERRED_SIZE, 131, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(19, 19, 19))
Match:         );
Match:         jPanel2Layout.setVerticalGroup(
Match:             jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel2Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addGroup(jPanel2Layout.createSequentialGroup()
Match:                         .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
Match:                             .addComponent(jButton1, javax.swing.GroupLayout.PREFERRED_SIZE, 53, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                             .addComponent(jButton3, javax.swing.GroupLayout.PREFERRED_SIZE, 53, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:                         .addGap(0, 0, Short.MAX_VALUE))
Match:                     .addComponent(jButton2, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addContainerGap())
Match:         );
Match:         javax.swing.GroupLayout jPanel1Layout = new javax.swing.GroupLayout(jPanel1);
Match:         jPanel1.setLayout(jPanel1Layout);
Match:         jPanel1Layout.setHorizontalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel1Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:                     .addComponent(jScrollPane2, javax.swing.GroupLayout.Alignment.TRAILING)
Match:                     .addGroup(jPanel1Layout.createSequentialGroup()
Match:                         .addComponent(jLabel1, javax.swing.GroupLayout.PREFERRED_SIZE, 501, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                         .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                         .addComponent(jTextField1, javax.swing.GroupLayout.DEFAULT_SIZE, 277, Short.MAX_VALUE))
Match:                     .addComponent(jScrollPane1, javax.swing.GroupLayout.Alignment.TRAILING))
Match:                 .addContainerGap())
Match:             .addComponent(jPanel2, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         jPanel1Layout.setVerticalGroup(
Match:             jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addGroup(jPanel1Layout.createSequentialGroup()
Match:                 .addContainerGap()
Match:                 .addComponent(jScrollPane1, javax.swing.GroupLayout.DEFAULT_SIZE, 187, Short.MAX_VALUE)
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addGroup(jPanel1Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
Match:                     .addComponent(jTextField1, javax.swing.GroupLayout.DEFAULT_SIZE, 42, Short.MAX_VALUE)
Match:                     .addComponent(jLabel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
Match:                 .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
Match:                 .addComponent(jScrollPane2, javax.swing.GroupLayout.PREFERRED_SIZE, 224, javax.swing.GroupLayout.PREFERRED_SIZE)
Match:                 .addGap(18, 18, 18)
Match:                 .addComponent(jPanel2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
Match:         );
Match:         javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
Match:         getContentPane().setLayout(layout);
Match:         layout.setHorizontalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         layout.setVerticalGroup(
Match:             layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
Match:             .addComponent(jPanel1, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
Match:         );
Match:         pack();
Match:     }// </editor-fold>//GEN-END:initComponents
Match:     private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {//GEN-FIRST:event_jButton1ActionPerformed
Match:         if(jTextArea1.getText().isEmpty()|| jTextField1.getText().isEmpty())
Match:             JOptionPane.showMessageDialog(this, "Please Enter a Message First! and a Number Password");
Match:         else{
Match:         String message = jTextArea1.getText();
Match:         int pass = Integer.parseInt(jTextField1.getText());  
Match:         char[] mess = message.toCharArray();
Match:             StringBuilder sb = new StringBuilder();
Match:         for(char c : mess){
Match:             sb.append(c = (char) (c + pass));        
Match:            jTextArea2.setText(sb.toString());
Match:     }//GEN-LAST:event_jButton1ActionPerformed
Match:      * @param args the command line arguments
Match:     public static void main(String args[]) {
Match:         /* Set the Nimbus look and feel */
Match:         //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
Match:         /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
Match:          * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
Match:          */
Match:         try {
Match:             for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
Match:                 if ("Nimbus".equals(info.getName())) {
Match:                     javax.swing.UIManager.setLookAndFeel(info.getClassName());
Match:                     break;
Match:                 }
Match:             }
Match:         } catch (ClassNotFoundException ex) {
Match:             java.util.logging.Logger.getLogger(Text_Encryption.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (InstantiationException ex) {
Match:             java.util.logging.Logger.getLogger(Text_Encryption.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
Match:         } catch (IllegalAccessException ex) {
